question_no,question,A,B,C,D,E
1,"What are the core capabilities of United States Marine Forces Special Operations Command (MARSOC), according to Wikipedia?",Electronic warfare and intelligence analysis.,"Direct action, special reconnaissance and foreign internal defense.",Airborne operations and cyber warfare.,Maritime interdiction and unconventional warfare.,Counterintelligence and emergency medical response.
2,In which war did General Sir George Anson serve under the Duke of Wellington?,Crimean War,War of 1812,American Revolutionary War,Napoleonic Wars,French Revolution
3,What was P. Padmarajan's contribution to Malayalam cinema?,P. Padmarajan was a noted film critic who revolutionized film analysis and appraisal in Malayalam cinema.,"P. Padmarajan was an Indian film maker, screenwriter and author who established a new school of film making in Malayalam cinema during the 1980s.",P. Padmarajan was a pioneer in introducing advanced special effects in Malayalam cinema.,P. Padmarajan was a renowned cinematographer known for his innovative visual storytelling techniques in Malayalam cinema.,P. Padmarajan popularized the use of complex narratives and non-linear storytelling in Malayalam cinema.
4,What is the length of U.S. Route 11 in Georgia?,11 miles (17.7 km),36.7 miles (58.9 km),58 miles (93.3 km),22.8 miles (36.7 km),8 miles (12.9 km)
5,How is Edmond Malone best known for his contributions to literature?,"Edmond Malone is best known for his extensive research on the life and works of Geoffrey Chaucer, exploring the Canterbury Tales and revealing previously undiscovered manuscripts.","Edmond Malone is best known for his comprehensive analysis of Greek tragedies, providing insightful interpretations of works by Aeschylus, Sophocles, and Euripides.","Edmond Malone is best known for his groundbreaking research on John Milton's works and his critical analysis of Paradise Lost, shedding new light on the poem's themes and structure.","Edmond Malone is best known for his meticulous scholarship on the works of William Shakespeare, serving as a recognized authority on Shakespearean plays and editing their texts.","Edmond Malone is best known for his pioneering study of English Romantic poetry, focusing on the works of William Wordsworth and Samuel Taylor Coleridge and their poetic techniques."
6,Who directed the film Enakku Vaaitha Adimaigal?,Mahendran Rajamani,Santhosh Dhayanidhi,Shan Sutharsan,Jai,Pranitha
7,What is the Agadez Mosque made of?,The Agadez Mosque is made of concrete.,The Agadez Mosque is made of glass.,The Agadez Mosque is made of bamboo.,The Agadez Mosque is made of stone.,The Agadez Mosque is made of clay.
8,When was the first official live album release by British rock band New Model Army?,Raw Melody Men was released in 1991.,Raw Melody Men was released in 1992.,Raw Melody Men was released in 1990.,Raw Melody Men was released in 1989.,Raw Melody Men was released in 1993.
9,What were the objectives of the CoRoT space telescope mission?,To search for extrasolar planets with long orbital periods.,To study the composition of asteroids and comets in our solar system.,To search for extrasolar planets with short orbital periods.,To study the formation of galaxies and distant stars.,To study the impact of solar flares on Earth's atmosphere.
10,"In which year was the original Broadway play ""Girls"" by Clyde Fitch first performed?",1919,1909,1895,1925,None of the above.
11,What is Herbert Leuninger remembered for?,His activism and assistance for refugees,Contributing to the development of sustainable energy sources,Exploring the cultural impact of the Renaissance period,A pioneering work in the field of quantum physics,Advocating for animal rights and welfare
12,What industries does Volga-Dnepr Airlines primarily serve?,"Volga-Dnepr Airlines primarily serves the automotive and manufacturing industries, offering air charter services for transporting goods and materials.","Volga-Dnepr Airlines primarily serves governmental and commercial organizations in the petrochemical, energy, aerospace, agriculture, and telecommunications industries.","Volga-Dnepr Airlines primarily serves the healthcare and pharmaceutical industries, providing air transport for medical supplies and equipment.","Volga-Dnepr Airlines primarily serves the tourism and hospitality industries, transporting passengers to various destinations worldwide.","Volga-Dnepr Airlines primarily serves the entertainment and media industries, facilitating the transportation of film crews and equipment for productions."
13,"What biblical verse inspired the name of the Scum of the Earth Church in Denver, Colorado?","Ephesians 2:8-9, ""For it is by grace you have been saved, through faith...""","Romans 8:38-39, ""For I am convinced that neither death nor life...""","1 Corinthians 4:11-13, ""We have become the scum of the earth.""","John 3:16, ""For God so loved the world that he gave his one and only Son...""","Philippians 4:13, ""I can do all things through Christ who strengthens me."""
14,What is the main application of the General Electric F414 turbofan engine?,The F414 engine is used in space shuttles to provide propulsion for takeoff and landing.,The F414 engine is used in military fighter jets to produce thrust for propulsion.,The F414 engine is used in large cargo ships to generate energy for onboard operations.,The F414 engine is used in submarines to power the propulsion systems.,The F414 engine is used in commercial airliners to generate electricity for onboard systems.
15,What is the observation height of the Eckkopf Tower?,1975 meters above sea level,25 meters above sea level,541 meters above ground level,541 meters below sea level,541 meters above sea level
16,What is one of Giorgi Ovashvili's notable works?,13 Tzameti (2005),Man Push Cart (2005),Son of Saul (2015),The Past (2013),The Other Bank (2009)
17,"Which record label released Basia Bulat's album ""Are You in Love?""?",RCA Records,Interscope Records,Secret City Records,Atlantic Records,Sony Music Entertainment
18,In which museum is the painting Portrait of a Young Man by Paolo Uccello currently located?,"The British Museum, London","The Rijksmuseum, Amsterdam","The Metropolitan Museum of Art, New York","The Louvre Museum, Paris","The Indianapolis Museum of Art, Indiana"
19,When was the book William and the Masked Ranger first published?,1950,1982,1975,1990,1966
20,In which events did Konrad Sebastian Winkler compete at the 1924 Summer Olympics?,Individual sabre and team foil,Individual foil and team sabre,Individual epee and team sabre,Individual sabre and team epee,Individual foil and team epee
21,What is one of the highlights of the Leer Lutheran Church as mentioned in the provided Wikipedia excerpt?,The location of the church near a river.,An altar painting by Sarah Kirkeberg Raugland.,The existence of a bell tower.,The presence of a cafÃ© within the church.,The modern architectural design of the church.
22,What is the current population status of the Nubian ibex species?,"The wild population is estimated at 2,000 mature individuals, and it is classified as near threatened.","The wild population is estimated at 10,000 mature individuals, and it is classified as endangered.","The wild population is difficult to estimate accurately, and it is considered extinct in the wild.","The wild population is estimated at 4,500 mature individuals, and it is classified as vulnerable.","The wild population is estimated at 4,500 mature individuals, and it is classified as critically endangered."
23,What is the plot of the opera Le prophÃ¨te based on?,"The plot of Le prophÃ¨te is based on the life of Voltaire, the author of the Essay on the Manners and Spirit of Nations, on which the libretto is partly based.",The plot of Le prophÃ¨te is based on a fictional story about a love triangle between three characters living in 19th century France.,"The plot of Le prophÃ¨te is based on the life of John of Leiden, Anabaptist leader and self-proclaimed ""King of MÃ¼nster"" in the 16th century.","The plot of Le prophÃ¨te is based on the life of Giacomo Meyerbeer, the composer of the opera, and his personal struggles as a musician.","The plot of Le prophÃ¨te is based on the French Revolution, with the main character being a revolutionary leader fighting for freedom and equality."
24,What is The Patron Saint of Butterflies about?,The Patron Saint of Butterflies is a self-help guide on raising butterflies in a garden.,The Patron Saint of Butterflies is a young-adult novel about the struggles of two sisters living in a religious commune.,The Patron Saint of Butterflies is a historical fiction novel set during World War II.,The Patron Saint of Butterflies is a science fiction book exploring space travel and extraterrestrial life.,The Patron Saint of Butterflies is a coming-of-age story about a teenager dealing with mental illness.
25,What was the purpose of developing the Liberty L-6 aircraft engine during World War I?,The Liberty L-6 engine was developed to power aircraft during World War I.,The Liberty L-6 engine was developed to power aircraft carriers during World War I.,The Liberty L-6 engine was developed to power submarines during World War I.,The Liberty L-6 engine was developed to power fighter jets during World War I.,The Liberty L-6 engine was developed to power tanks during World War I.
26,"What is the primary genre of music featured on the album ""So Fresh: The Hits of Winter 2002""?",Pop,Rock,Hip hop,Classical,Country
27,"What position did ""Crackerbox Palace"" reach on the American pop charts?","""Crackerbox Palace"" reached number 1 in the American pop charts.","""Crackerbox Palace"" reached number 10 in the American pop charts.","""Crackerbox Palace"" reached number 19 in the American pop charts.","""Crackerbox Palace"" did not chart in the American pop charts.","""Crackerbox Palace"" reached number 40 in the American pop charts."
28,What was the size ratio between the US soldiers and the Chiricahua Apache during the Geronimo Campaign?,The US soldiers outnumbered the Chiricahua Apache by a ratio of 1:100,The US soldiers outnumbered the Chiricahua Apache by a ratio of 1:5,The US soldiers and the Chiricahua Apache had an equal number.,The US soldiers outnumbered the Chiricahua Apache by a ratio of 1:2,The US soldiers outnumbered the Chiricahua Apache by a ratio of 1:20
29,What is Albert Tulloch's position and duration of his professional football career?,"Albert Tulloch played as a central defender, and had a successful professional career spanning over two decades.","Albert Tulloch played as a midfielder, and had a brief professional career before retiring.","Albert Tulloch was a full-back, and spent his entire ten-year professional career at Blackpool.","Albert Tulloch was a goalkeeper, and played for Blackpool his entire professional career.","Albert Tulloch was a striker, and played for multiple clubs during his professional career."
30,"Who directed the 1973 West German comedy romance film ""Old Barge, Young Love""?",Peter Millowitsch,Werner Jacobs,None of the above,Barbara Nielsen,Roy Black
31,"Which of the following statements accurately describes the production details of the song ""Take Me Over"" by Peking Duk featuring SAFIA?","The song was produced by Adam Hyde and Reuben Styles of Peking Duk. It was released on 10 October 2014 by Vicious Recordings as the second single from the duoâ€™s debut EP, Songs to Sweat To.","The song was produced by SAFIA and released on 10 October 2014 as the second single from Peking Duk's debut EP, Songs to Sweat To.","The song was produced by Adam Hyde and Reuben Styles of Peking Duk. It was released on 10 October 2014 as the second single from the duoâ€™s debut EP, Songs to Sweat To.","The song was produced by Adam Hyde and Reuben Styles of Peking Duk. It was released on 27 September 2014 by Vicious Recordings as the second single from the duoâ€™s debut EP, Songs to Sweat To.","The song was produced by Alex from SAFIA and released on 10 October 2014 as the second single from Peking Duk's debut EP, Songs to Sweat To."
32,How long did the Meitetsu 1380 series operate in Japan?,3 years,13 years,2 years,10 years,8 years
33,"What is the population of the municipality of Cea, located in the province of LeÃ³n, Castile and LeÃ³n, Spain, according to the 2010 census (INE)?","2,500 inhabitants.",530 inhabitants.,"1,200 inhabitants.","2,000 inhabitants.",900 inhabitants.
34,What is the key structural motif of starch?,Maltose is the key structural motif of starch.,Amylose is the key structural motif of starch.,Sucrose is the key structural motif of starch.,Glucose is the key structural motif of starch.,Isomaltose is the key structural motif of starch.
35,Who is John H. Kerr Dam named after?,John D. Rockefeller,John Adams,John F. Kennedy,John H. Kerr,John C. Calhoun
36,What is the distance in miles of the New Jersey Turnpike's mainline from its southern terminus to Exit 10?,1951 miles,117.20 miles,188.62 miles,22 months,It is not specified in the provided information.
37,What is the term used to describe the proportionality factor to the Stefan-Boltzmann law that is utilized in subsequent evaluations of the radiative behavior of grey bodies?,Emissivity,Reflectance,Black-body radiation,Wien's displacement law,Albedo
38,Which family does Turritella torulosa belong to?,Buccinidae,Mactridae,Turritellidae,Vermetidae,Amathinidae
39,"What is the significance of recording ""Happiness"" by Matthew Ryan in his own home?","Recording ""Happiness"" in his own home allowed Matthew Ryan to have complete creative control over the album.","Recording ""Happiness"" in his own home provided Matthew Ryan with a tranquil and comfortable environment to create the album.","Recording ""Happiness"" in his own home was a cost-effective method for Matthew Ryan to produce the album.","Recording ""Happiness"" in his own home resulted in a unique sound quality that distinguishes the album from others.","Recording ""Happiness"" in his own home allowed Matthew Ryan to experiment with unconventional recording techniques."
40,What was the purpose of the Ferrari 410 S sports racing car?,The Ferrari 410 S was a prototype model that never competed in any racing events.,The Ferrari 410 S was built as a long-distance race car specifically for the 1955 Carrera Panamericana.,The Ferrari 410 S was a street-legal sports car designed for everyday use.,The Ferrari 410 S was designed as a high-speed racing car specifically for short-distance races such as the 1954 Carrera Panamericana.,The Ferrari 410 S was a model used solely for promotional purposes and was never intended for racing.
41,What is Triamcinolone aminobenzal benzamidoisobutyrate?,Triamcinolone aminobenzal benzamidoisobutyrate is a natural glucocorticoid corticosteroid used to reduce inflammation and suppress the immune system.,Triamcinolone aminobenzal benzamidoisobutyrate is a natural glucocorticoid corticosteroid used to treat allergic reactions.,Triamcinolone aminobenzal benzamidoisobutyrate is a synthetic glucocorticoid corticosteroid used to reduce inflammation and suppress the immune system.,Triamcinolone aminobenzal benzamidoisobutyrate is a synthetic mineralocorticoid corticosteroid used to treat adrenal insufficiency.,Triamcinolone aminobenzal benzamidoisobutyrate is a synthetic glucocorticoid corticosteroid used to treat asthma.
42,What is Klementyna Suchanow known for?,"Klementyna Suchanow is recognized as a prominent activist, dedicating her efforts to the advancement of women's rights and playing a pivotal role in the founding of the women's rights movement All-Poland Women's Strike.","Klementyna Suchanow is renowned as a masterful editor, having worked with numerous publishing houses to refine and enhance literary works across various genres.","Klementyna Suchanow is an acclaimed painter, with her artwork exhibited in prestigious galleries and museums worldwide.","Klementyna Suchanow is celebrated for her groundbreaking research in the field of quantum physics, revolutionizing our understanding of the fundamental laws of the universe.","Klementyna Suchanow is best known for her work as a Polish author in the genre of science fiction, gaining recognition for her thought-provoking novels that explore societal issues."
43,What was George Bemis most known for in his career?,His work in the field of legal scholarship and academic publications.,His efforts in exposing corruption within the legal profession and fighting for ethical standards.,His involvement in high-profile cases and groundbreaking legal rulings.,His contributions to the field of criminal law and justice system reform.,His expertise in international law and advocacy for global legal cooperation.
44,What were Triton motorcycles?,Triton motorcycles were hybrid motor cycles built from the 1950s to the 1970s that involved fitting Triumph engines into Norton frames.,"Triton motorcycles were factory-built motorcycles that combined the best elements of Triumph and Norton, resulting in a superior bike.",Triton motorcycles were off-road motorcycles that were privately constructed using components from various brands.,Triton motorcycles were motorcycles that were named after a mythological Greek God and were known for their distinctive design.,Triton motorcycles were British motorcycles that were exclusively available for purchase through UK dealerships.
45,Which of the following is true about the genus Platynectes?,Platynectes is a genus of mammals in the family Dytiscidae.,Platynectes is a genus of beetles in the family Dytiscidae.,Platynectes is a genus of birds in the family Dytiscidae.,Platynectes is a genus of plants in the family Dytiscidae.,Platynectes is a genus of reptiles in the family Dytiscidae.
46,"What is the typical color of Anthurium watermaliense, commonly known as the black anthurium or black prince?","Its spathes are a mix of purple and green, giving it a unique and distinctive appearance.","Its spathes can vary in color, ranging from dark purple to nearly black.","Its spathes are white, creating a striking contrast against its deep purple leaves.","Its spathes are a vibrant shade of red, contrasting with its dark green foliage.","Its spathes are black in color, hence the name ""black anthurium"" or ""black prince."""
47,"Which of the following statements accurately categorizes the monarchs, a family of passerine birds, based on their species composition?",The monarchs primarily consist of shrikebills but may occasionally include a few specimens of paradise flycatchers or magpie-larks.,"The monarchs are exclusively composed of shrikebills, paradise flycatchers, and magpie-larks, with each species represented equally.","The monarchs are a small group of passerine birds comprising only shrikebills, paradise flycatchers, and magpie-larks, with very few other species.","The monarchs are mainly composed of shrikebills, with paradise flycatchers and magpie-larks being only occasional members of the family.","The monarchs consist of over 100 species of passerine birds, including shrikebills, paradise flycatchers, and magpie-larks, among others."
48,Which of the following statements accurately describes the plot of the children's novel Vampirates: Demons of the Ocean by Justin Somper?,Vampirates: Demons of the Ocean follows the journey of two siblings who discover a hidden treasure map and embark on a dangerous adventure.,Vampirates: Demons of the Ocean is a tale about two children who learn to sail and become pirates on the high seas.,Vampirates: Demons of the Ocean is a story about two young siblings who become stranded on an island and must find a way back home.,"Vampirates: Demons of the Ocean is a novel that tells the story of two young siblings who are separated at sea and end up on different ships, one with pirates and the other with vampiric creatures.",Vampirates: Demons of the Ocean is a fictional book about two siblings who fall in love with mythical creatures living under the ocean.
49,What is the Star Trek Ship Construction Manual?,The Star Trek Ship Construction Manual is a 1983 role-playing game supplement providing rule variations and additional gameplay mechanics for the Star Trek: The Role Playing Game.,The Star Trek Ship Construction Manual is a 1983 merchandise item consisting of blueprints and technical specifications for starships seen in the Star Trek television series and films.,The Star Trek Ship Construction Manual is a 1983 role-playing game supplement providing detailed information on the construction and design of starships in the Star Trek universe.,"The Star Trek Ship Construction Manual is a 1983 novel set in the Star Trek universe, exploring the construction and design of starships.",The Star Trek Ship Construction Manual is a 1983 reference book providing an overview of the different starship classes in the Star Trek universe.
