question_no,question,A,B,C,D,E
50,What is the main purpose of the Bisi Alimi Foundation (BAF) according to the provided Wikipedia excerpt?,The BAF aims to promote the Same Sex Marriage Prohibition Act 2013 (SSMPA) and its enforcement in Nigeria.,"The BAF was established to support and protect individuals who identify as LGBTQ+ in Nigeria, particularly after the enactment of the Same Sex Marriage Prohibition Act 2013 (SSMPA).","The BAF works to protect and promote religious freedom and diversity in Nigeria, in response to the Same Sex Marriage Prohibition Act 2013 (SSMPA).",The BAF operates primarily in England and Wales to advocate for equal treatment of individuals regardless of sexual orientation or gender identity.,The BAF's primary mission is to provide legal and financial assistance to Nigerian citizens facing discrimination based on their sexual orientation.
51,What is isolichenan?,Isolichenan is a lipid extracted from lichen species that is insoluble in cold water.,Isolichenan is a protein extracted from lichen species that is insoluble in cold water.,Isolichenan is a carbohydrate extracted from lichen species that is soluble in cold water.,Isolichenan is a lipid extracted from lichen species that is soluble in cold water.,Isolichenan is a carbohydrate extracted from lichen species that is insoluble in cold water.
52,What accomplishments has Nekagenet Crippa achieved in his athletic career?,Nekagenet Crippa won a national title in the 2019 Ethiopian Athletics Championships.,Nekagenet Crippa won a national title in the 2018 Ethiopian Athletics Championships.,Nekagenet Crippa has not won any national titles in his career.,Nekagenet Crippa won a national title in the 2020 Italian Athletics Championships.,Nekagenet Crippa won a national title in the 2017 Ethiopian Athletics Championships.
53,Which of the following sell stock on an organized stock exchange such as the New York Stock Exchange?,publicly traded companies,not-for-profit businesses,governmental agencies,privately held companies,government-sponsored entities
54,What is the significance of the album Sing You Sinners by Erin McKeown?,It features exclusively original compositions by Erin McKeown.,It is Erin McKeown's debut album released in 1997.,It is Erin McKeown's third studio album released in 2006.,It is a collaboration album featuring various artists alongside Erin McKeown.,It consists of a collection of popular American standards along with one original composition.
55,What is the distance between WhangamÅmona and Ohura in New Zealand?,WhangamÅmona is 61 kilometers south-west of Ohura.,WhangamÅmona is 40 miles north-east of Ohura.,WhangamÅmona is 65 kilometers north-east of Ohura.,WhangamÅmona is 55 miles south-west of Ohura.,WhangamÅmona is 38 miles south-west of Ohura.
56,When did the Indian team officially make their debut in the Summer Olympic Games?,1912,1908,1900,1920,1904
57,"Which of the following statements accurately describes the reception of Achilles' second full-length studio album ""Hospice""?","""Hospice"" was the second full-length studio album from Achilles, released on May 8, 2007 through Hex Records, and received mostly favorable reviews.","""Hospice"" was released on an unknown date and received mostly negative reviews from critics.","""Hospice"" was released on May 8, 2007 through Hex Records and received critical acclaim, becoming the band's most popular album to date.","""Hospice"" marked a departure from Achilles' previous sound and was met with widespread disappointment from fans and critics alike.","""Hospice"" received mixed reviews upon its release and failed to make a significant impact on the music scene."
58,"Which of the following statements accurately describes the genre of the song ""Hide and Seek"" by Imogen Heap?","""Hide and Seek"" is a dance-pop song with heavy electronic beats, making it ideal for a night out at a club.","""Hide and Seek"" is an a cappella folktronica ballad, featuring Imogen Heap's voice and the harmonizer to create layers of harmony and emotion.","""Hide and Seek"" is a punk rock anthem with aggressive vocals and distorted guitars, expressing anger and rebellion.","""Hide and Seek"" is a reggae-infused pop track, characterized by catchy melodies and a laid-back rhythm.","""Hide and Seek"" is a country ballad with a twangy guitar and heartfelt lyrics about lost love."
59,"What is the focus of ""The Art of the Sucker Punch"" episode from the animated sitcom Home Movies?",The school dance competition,Shannon's preparation for the fight,The main character's love for filmmaking,A documentary about bullying,The main character's relationship with his friend Jason
60,Where is the natural habitat of Amanita protecta typically found?,The natural habitat of Amanita protecta is the arid deserts of North Africa.,The natural habitat of Amanita protecta is the alpine regions of the Himalayas.,The natural habitat of Amanita protecta is the tropical rainforests of South America.,"The natural habitat of Amanita protecta is California, growing among Quercus agrifolia and Monterey pine.","The natural habitat of Amanita protecta is found worldwide, as it can adapt to various climates and environments."
61,What is the official naval arm of the State of Ohio called?,Ohio Naval Organization (ONO),Ohio Naval Force (ONF),Ohio Naval Adjutant Militia (ONAM),Ohio Naval Defense (OND),Ohio Naval Militia (Ohio Navy)
62,Where was the album Crying Laughing Loving Lying by Labi Siffre recorded?,"Electric Lady Studios, New York.","Capitol Studios, Los Angeles.","Abbey Road Studios, London.","Sun Studio, Memphis.","Chappell Studios, London."
63,What was the result of the European tour to promote Gianna Nannini's album Puzzle?,The album Puzzle went platinum in Italy.,The album Tutto Live was released in 1985.,"The album Puzzle won the Festivalbar, Vota la Voce, and a Gold Telegatto Award.","The album Puzzle topped the charts in Italy, Switzerland, and Austria.","The music video for the first single from the album, ""Fotoromanza,"" was directed by Michelangelo Antonioni."
64,"How was Iron Mountain, Michigan named?",Iron Mountain was named after a famous iron mine that operated in the area.,Iron Mountain was named after a local Native American tribe known for their craftsmanship in iron tools.,Iron Mountain was named after the valuable iron ore discovered in the region.,Iron Mountain was named after a nearby mountain known for its high iron content.,Iron Mountain was named after a prominent figure in the iron ore industry.
65,What is Tim Kinsella primarily known for?,Filmmaking,Sculpting,Culinary arts,Poetry,Stage acting
66,"In which year was the song ""Slow It Down"" released by Amy Macdonald?",2014,2010,2012,2016,2007
67,What is the primary healthcare authority responsible for the management of Elverum Hospital in Norway?,Elverum Hospital is managed by Helse SÃ¸r-Ã˜st and the Southern and Eastern Norway Regional Health Authority.,Elverum Hospital is managed by Innlandet Hospital Trust and the Southern and Eastern Norway Regional Health Authority.,Elverum Hospital is managed by Helse Nord and the Western Norway Regional Health Authority.,Elverum Hospital is managed by Helse Vest and the Central Norway Regional Health Authority.,Elverum Hospital is managed by Innlandet Hospital Trust and the Northern Norway Regional Health Authority.
68,Where is Mimbaste located?,Mimbaste is a commune in the Landes department in Nouvelle-Aquitaine in south-western France.,Mimbaste is a commune in the Landes department in Brittany in northwestern France.,Mimbaste is a commune in the PyrÃ©nÃ©es-Atlantiques department in Nouvelle-Aquitaine in northwestern France.,Mimbaste is a commune in the Hautes-PyrÃ©nÃ©es department in Occitanie in southwestern France.,Mimbaste is a commune in the PyrÃ©nÃ©es-Atlantiques department in Occitanie in south-western France.
69,What is the primary role of the Essex-class carriers in the United States Navy?,The Essex-class carriers were primarily responsible for escorting cargo ships during World War II.,The Essex-class carriers were used exclusively for humanitarian missions and did not participate in combat.,"The Essex-class carriers were the backbone of the U.S. Navy from mid-1943 and continued to be the heart of U.S. naval strength until the introduction of supercarriers in the 1950s, 1960s, and 1970s.",The Essex-class carriers were designed for amphibious assault operations.,The Essex-class carriers were primarily used for submarine warfare during World War II.
70,What does the Queensland Heritage Register recognize Branyan Road State School for?,The Queensland Heritage Register recognizes Branyan Road State School for its location near Branyan Drive and Bundaberg.,The Queensland Heritage Register recognizes Branyan Road State School for its contribution to the development of public education in Queensland.,The Queensland Heritage Register recognizes Branyan Road State School for being the oldest state school in the Bundaberg Region.,The Queensland Heritage Register recognizes Branyan Road State School for its listing as a heritage site in Australia.,The Queensland Heritage Register recognizes Branyan Road State School for its unique architectural design and historical significance.
71,What types of body styles were available for the Saab 9000?,4-door sedan and 5-door hatchback.,2-door convertible and 4-door sedan.,4-door notchback and 3-door coupe.,2-door coupe and 5-door hatchback.,3-door hatchback and 2-door convertible.
72,Which member of the Dodge Brothers is a film critic and BBC television presenter?,None of the above,Mark Kermode,Mike Hammond,Alex Hammond,Aly Hirji
73,"What is the population of KlokoÄnÃ¡, a municipality in the Central Bohemian Region of the Czech Republic, according to the excerpt from Wikipedia?",KlokoÄnÃ¡ has about 200 inhabitants.,KlokoÄnÃ¡ has about 500 inhabitants.,KlokoÄnÃ¡ has about 100 inhabitants.,KlokoÄnÃ¡ has about 400 inhabitants.,KlokoÄnÃ¡ has about 300 inhabitants.
74,What is the common name for Senecio vulgaris?,Daisy,Tulip,Sunflower,Clover,Groundsel
75,With which instrument did LÃ©onard de HodÃ©mont gain recognition as a skillful player?,Harpsichord,Violin,Flute,Organ,Trumpet
76,How many special stages will be contested in the 2023 Rally Finland?,72 special stages covering a total competitive distance of 320.56 km (199.19 mi).,22 special stages covering a total competitive distance of 320.56 km (199.19 mi).,20 special stages covering a total competitive distance of 320.56 km (199.19 mi).,9 special stages covering a total competitive distance of 320.56 km (199.19 mi).,56 special stages covering a total competitive distance of 320.56 km (199.19 mi).
77,In what year did ÅŒnokuni Yasushi win his first tournament championship and become the 62nd yokozuna in sumo?,1991,1978,1983,1987,1999
78,What was Lady Sings the Blues (1956) autobiographical book about?,Lady Sings the Blues is a travelogue recounting Billie Holiday's experiences performing across the globe.,Lady Sings the Blues is a biography of jazz singer Billie Holiday written by a prominent music critic.,"Lady Sings the Blues is an autobiography by jazz singer Billie Holiday, detailing her personal life and struggles in the music industry.",Lady Sings the Blues is a self-help book for aspiring jazz musicians written by Billie Holiday.,Lady Sings the Blues is a fictional novel about a famous jazz singer's rise to fame and fortune.
79,"Which village is NOT part of the RÄƒchitova commune in Hunedoara County, Transylvania, Romania?",GoteÈ™ti (Gotesdtanya),Ciula Mare (Nagycsula),Ciula MicÄƒ (Kiscsula),BoiÈ›a (Boica),MesteacÄƒn (MeszkÃ¡ton)
80,"What is the significance of the album ""You're All Living in Cuckooland"" released by Budgie in 2006?","""You're All Living in Cuckooland"" is Budgie's eleventh album, released after a gap of 24 years since their previous studio album.","""You're All Living in Cuckooland"" is Budgie's eleventh and final album, marking the end of their musical career.","""You're All Living in Cuckooland"" is Budgie's first official studio album, released in November 2006.","""You're All Living in Cuckooland"" is a compilation album consisting of their greatest hits from the previous 24 years.","""You're All Living in Cuckooland"" was accompanied by a UK tour, showcasing Budgie's musical comeback after a long hiatus."
81,Who designed the Courier typeface?,None of the above,Paul Johnson,John Smith,Mary Thompson,"Howard ""Bud"" Kettler"
82,"What is the main topic of the book ""The Complete Manual of Suicide"" written by Wataru Tsurumi?",The book provides an analysis of the psychological effects of suicidal thoughts on individuals.,"The book explores the cultural factors contributing to the ""hardness of living"" in Japanese society.",The book discusses the history and development of suicide prevention strategies in Japan.,The book discusses the impact of mental health support systems on suicide rates in Japan.,The book offers a comprehensive guide on different methods of ending one's life.
83,What is the major tributary of the Thamirabarani River?,The Manimuthar River,The Periyar River,The Bharathapuzha River,The Palar River,The Vaigai River
84,What position does SÃ©kou KoÃ¯ta play for the Mali national team?,SÃ©kou KoÃ¯ta plays as a midfielder.,SÃ©kou KoÃ¯ta plays as a forward.,SÃ©kou KoÃ¯ta plays as a goalkeeper.,SÃ©kou KoÃ¯ta plays as a substitute.,SÃ©kou KoÃ¯ta plays as a defender.
85,How would you describe Bothrops jararacussu?,Bothrops jararacussu is a highly venomous pit viper species endemic to South America.,Bothrops jararacussu is a large and aggressive snake species found in Australia.,Bothrops jararacussu is a harmless snake species known for its vibrant colors.,Bothrops jararacussu is a small and docile snake species found in North America.,Bothrops jararacussu is a non-venomous snake species found in South America.
86,What design did the Subaru Forester adopt from the third generation onwards?,The Subaru Forester adopted a performance car design in its third generation.,The Subaru Forester adopted a taller station wagon design in its third generation.,The Subaru Forester did not undergo a design change in its third generation.,The Subaru Forester adopted a compact crossover SUV design in its third generation.,The Subaru Forester adopted a sedan design in its third generation.
87,What administrative region is Philippsbourg located in?,Pays de la Loire,Normandy,Occitanie,Auvergne-RhÃ´ne-Alpes,Grand Est
88,"Who is the current owner of the Davidkhanian Mansion in Qazvin, Iran?",The Davidkhanian family.,The estate is currently unowned.,The municipality of Qazvin.,The National Heritage Organization of Iran.,The Iranian government.
89,What is the distribution range of the Indian tent turtle?,"The Indian tent turtle is found in India, Australia, and Vietnam.","The Indian tent turtle is found in India, Nepal, and Bangladesh.","The Indian tent turtle is found in India, China, and Malaysia.","The Indian tent turtle is found in India, Thailand, and Sri Lanka.","The Indian tent turtle is found in India, Pakistan, and Myanmar."
90,Where is the Hopetoun Monument located?,"The Hopetoun Monument is situated on Byres Hill near Haddington, Scotland.","The Hopetoun Monument is situated on Arthur's Seat, near Edinburgh, Scotland.","The Hopetoun Monument is located in the Highlands of Scotland, near Loch Ness.","The Hopetoun Monument is located in the Trossachs National Park, near Stirling, Scotland.","The Hopetoun Monument is located in the Borders region of Scotland, near Gretna Green."
91,"What does the word ""é¬¥ç‰›"" mean in the context of the Taiwanese drama Bull Fighting?",It actually refers to street basketball.,It symbolizes a traditional form of martial arts.,It is a term used in the show to describe a type of dance.,It refers to a type of animal found in Taiwan.,It represents a popular card game played in Taiwan.
92,"What is the significance of Dashni Morad's television show ""BÃª Kontrol""?","""BÃª Kontrol"" was the first television show in the Kurdistan Region to explore traditional Kurdish culture in-depth.","""BÃª Kontrol"" was the first television show in the Kurdistan Region to focus on pop culture and contemporary Western culture.","""BÃª Kontrol"" was the first television show in the Kurdistan Region to address human rights and environmental issues.","""BÃª Kontrol"" was the first television show in the Kurdistan Region to exclusively target the youth audience.","""BÃª Kontrol"" was the first television show in the Kurdistan Region to feature a Kurdish singer as the main host."
93,What type of armor was the armet considered to be in the 15th century?,"The armet was classified as a jazerant, which consisted of overlapping metal plates sewn onto a fabric backing.","The armet was classified as a plate armor, constructed from large metal plates joined together.","The armet was classified as a mail armor, made up of interlinked metal rings.","The armet was classified as a brigandine, which consisted of a fabric garment overlaid with metal plates.","The armet was classified as a scale armor, comprised of small overlapping metal scales."
94,How many individual reefs are there in the Great Barrier Reef System?,"Over 133,000","Over 1,400","Over 344,400","Over 2,900",Over 900
95,"What is notable about Thy Serpent's album ""Death""?","""Death"" is regarded as Thy Serpent's most experimental album/EP.","""Death"" is the first album/EP released by Thy Serpent featuring their current lineup.","""Death"" is the last album/EP released by Thy Serpent before they disbanded.","""Death"" was recorded at the same studio as Thy Serpent's three previous albums/EPs.","""Death"" is the fifth officially released album/EP by Finnish black metal band Thy Serpent."
96,What distinguishes the Altiplano chinchilla mouse or achallo from other rodent species in its family?,"The Altiplano chinchilla mouse or achallo is the smallest rodent species in the family Cricetidae, making it highly adaptable to different habitats.","The Altiplano chinchilla mouse or achallo has distinctive coloring, with a combination of stripes and spots, making it easily distinguishable from other rodent species in the Cricetidae family.","The Altiplano chinchilla mouse or achallo has a unique mating behavior in which males perform intricate dances to attract females, differentiating it from other rodent species in the Cricetidae family.","The Altiplano chinchilla mouse or achallo possesses a specialized adaptation, a prehensile tail, unlike other rodent species of the Cricetidae family.","The Altiplano chinchilla mouse or achallo is the only species in the genus Chinchillula, which sets it apart from other rodent species within its family."
97,What is Philoliche?,Philoliche is a genus of long-tongued Horse-flies found in the Old World. It appears to be the sole member of tribe Philolichini.,Philoliche is a type of flowering plant commonly found in tropical rainforests. It is known for its medicinal properties and is used in traditional herbal remedies.,Philoliche is a species of marine fish found in the Atlantic Ocean. It is known for its ability to camouflage itself among coral reefs.,Philoliche is a genus of butterflies found in North America. It is known for its vibrant colors and intricate wing patterns.,Philoliche is a type of dinosaur that lived during the late Cretaceous period. It is known for its large size and carnivorous diet.
98,What college basketball teams did John Deng Geu play for in the past?,Florida Gators and Arizona Wildcats.,UCLA Bruins and Duke Blue Devils.,North Dakota State Bison and North Texas Mean Green.,Kentucky Wildcats and Syracuse Orange.,Kansas Jayhawks and Michigan Wolverines.
99,Which of the following statements is true about the architectural styles represented in Rensselaer Courthouse Square Historic District?,The district only includes examples of Italianate and Romanesque Revival styles.,The district only includes examples of Classical Revival and Art Deco architecture.,"The district includes notable examples of Italianate, Romanesque Revival, Gothic Revival, Classical Revival, Art Deco, and Modern style architecture.","The district encompasses 37 contributing buildings, 2 contributing structures, and 3 contributing objects, but it does not include the separately listed Jasper County Courthouse.","The district developed between about 1868 and 1955, but it does not include any notable examples of Art Deco or Modern style architecture."
100,What is Abraham Paul Wendkos known for in the entertainment industry?,His ability to effortlessly transition between directing television shows and films.,His notable contributions as a television and film director throughout his career.,"His extensive knowledge of film history and theory, which he shared through numerous publications.",His exceptional acting skills in both television and film.,His groundbreaking innovations in television and film production techniques.
